T 1702193179 19*	Now talking on 22#fedora
T 1709660259 18<22sdgathman_18>	Ideal world: linux offers to extract firmware from the Windows driver on the device just plugged in.  Has metadata to blacklist, track already installed, etc
T 1709660285 18<22skdnn18>	for some reason, both 235MB of glibc-all-langpacks and glibc-langpack-xx had been installed
T 1709660314 18<22skdnn18>	tried uninstalling glibc-all-langpacks, glibc-langpack-en got installed as a replacement
T 1709660428 18<28gnafu18>	sdgathman_: Ideal world would be one where device manufacturers support their devices with open-source drives in the mainline kernel.
T 1709660434 18<22skdnn18>	I remember the whole story: a guy working on embedded solutions noticed that fedora installs 500MB of locales and asked if the developers hit their heads in their infancy; eventually, the ackage got split
T 1709660437 18<28gnafu18>	Why limit your ideal to something so crappy?
T 1709660446 18<22skdnn18>	gnafu tell that to paragon
T 1709660466 18<28gnafu18>	What is paragon in this context?
T 1709660491 18<26Khaytsus18>	I never remember the mechanism but there is something to not install locales, man pages, docs, etc..  the containers and cloud images use it.
T 1709660502 18<26Khaytsus18>	but I still don't understand what all this is about
T 1709660544 18<22skdnn18>	it is about weird post-install state of fedora 39
T 1709660548 18<28gnafu18>	I stopped worrying about the install size of Fedora, um, when I installed it for the first time?  Like, hard drive space has been cheap enough for the 17 years I've been using Fedora that it's never been a concern.
T 1709660555 18<26Khaytsus18>	skdnn: What weird post-install state?
T 1709660572 18<22skdnn18>	TONS of junk
T 1709660580 18<26Khaytsus18>	Meaningless.
T 1709660594 18<28gnafu18>	My Silverblue install is super clean.
T 1709660609 18<26Khaytsus18>	Moaning about firmware and locales?  really?
T 1709660678 18<22skdnn18>	really. it's hundred of megabytes
T 1709660685 18<22sdgathman_18>	skdnn: start with the minimal install for a VM (non of that gui stuff), and then add just the stuff you need.  (non trivial to figure out)
T 1709660687 18<22skdnn18>	*hundreds
T 1709660694 18<26Khaytsus18>	skdnn: who cares?  Besides you for some reason
T 1709660733 18<19dowdle18>	skdnn: Fedora doesn't remove anything post install.  Could the install-specific stuff that is no longer needed after installing be removed? Sure.  Is it?  No.
T 1709660736 18<26Khaytsus18>	And yes you could start from minimal, and probably still be bothered by something or another.
T 1709660777 18<22skdnn18>	oh and it got tesseract installed by default too
T 1709660794 18<19dowdle18>	skdnn: You're welcome.
T 1709660822 18<19dowdle18>	skdnn: Now repeat after me, "Thank your sir.  May I have another?"
T 1709660824 18<22skdnn18>	I chose 1 DE only, with no other options
T 1709660871 18<19dowdle18>	The beatings will continue until moral improves.
T 1709660887 18<22skdnn18>	what the heck does fedora need tessaract for?
T 1709660904 18<26Khaytsus18>	skdnn: Okay.  Moaning is getting old.  
T 1709660922 18<19dowdle18>	sdgathman_: I don't have tessaract installed... so I'm not sure.
T 1709660930 18<22skdnn18>	it was a question
T 1709660937 18<19dowdle18>	Opps, meant that last send for skdnn.  Sorry, sdgathman_
T 1709660946 18<26Khaytsus18>	I looked at this 39 Gnome VM, it has tesseract.  I couldn't be bothered to see what package requires it.
T 1709660971 18<19dowdle18>	skdnn: There are no pure DEs.  Some stuff core stuff might depend on different libraries than the primary DE.
T 1709660973 18<26Khaytsus18>	Good grief.
T 1709661021 18<19dowdle18>	I guess that's what we get for being fedoratard.
T 1709661111 18<22skdnn18>	I missed the messages past :49:06
T 1709661119 18<24kjetilho18>	dnf remove tesseract says chromium etc. etc. needs it.  why I have no idea.  but why worry about 2 MB?
T 1709661242 18<24kjetilho18>	(especially considering chromium itself uses 272 MB)
T 1709661284 18<22skdnn18>	the default install does not include chromium browser
T 1709661481 18<27SponiX18>	If you are that worried about used drive space there are things like "Damn Small Linux"
T 1709661526 18<25laama18>	quick question about btrfs snapshot.. "where" do i want to save it.. this concept is a bit tricky to understand.. 
T 1709661543 18<25laama18>	(i want to make a snapshot of my newly installed home and root
T 1709661597 18<25laama18>	going to save a snapshot of /home inside /home/user/snapshots
T 1709661605 18<25laama18>	sounds really awkward
T 1709661626 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709661635 18<25laama18>	failed.
T 1709661930 19*	Now talking on 22#fedora
T 1709661930 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709661930 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709661930 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709662474 18<19dowdle18>	skdnn:  I see no mention of chromium if I try to uninstall tesseract from the LXDE spin.  The thing that depends on it is gstreamer1-plugin-libav which, I'm guessing, uses it for taking embedded subtitles in videos and doing OCR if asked to convert to text subtitles... but that is a wild guess on my part.
T 1709662643 18<19dowdle18>	skdnn: There isn't even a video player installed but I'm guessing gstreamer and it's sub-packages are there for the various music-related applications.
T 1709662666 18<19dowdle18>	I don't think anyone is really giving several of the secondary spins much love.
T 1709662719 18<19dowdle18>	And you'll get a bunch of GNOME stuff installed because anaconda is GTK-based.
T 1709663070 18<19dowdle18>	The F39 LXDE spin has 1,542 packages installed... and given that LXDE is targeting a minimal resource system... although disk space usually really isn't strictly part of that really... that does seem like a bit much.  I'm all for someone who actually uses LXDE refining the package set.  I make my own person remixes and I remove the ligher weight alternatives used by some of the spins and substitute for Firefox, LibreOffice, etc.
T 1709663398 18<19grubles18>	is there a way to delete a fedoraproject.org account
T 1709663543 18<19grubles18>	nvm i found this https://discussion.fedoraproject.org/t/how-can-i-change-my-username/31525/3
T 1709665216 18<19dowdle18>	laama: There are a few btrfs experty folks here... but I'm not one of 'em.
T 1709665264 18<19dowdle18>	laama: I thing generally speaking a snapshot doesn't save the existing stuff, it makes the existing stuff a read-only type layer and you have a new layer on top for new data.
T 1709667679 19*	Now talking on 22#fedora
T 1709667679 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709667679 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709667679 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709674382 19*	Now talking on 22#fedora
T 1709674383 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709674383 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709674383 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709676027 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709686297 19*	Now talking on 22#fedora
T 1709686297 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709686297 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709686297 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709686330 18<27sirhcjw18>	@chrisawi got it sorted
T 1709690429 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709697631 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709704832 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709705791 19*	Now talking on 22#fedora
T 1709705791 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
