T 1710196756 18<26DAVe18>	alr banned lol
T 1710381564 18<22rascul18>	6.7 only got to .9 it's way too early for 6.8
T 1710381590 18<29xuochi18>	SponiX: flatpak is in slackbuilds.org repo
T 1710381594 18<22rascul18>	linus used to be better at this number thing
T 1710381615 18<26lockywolf18>	what is good at Flatpak?
T 1710381635 18<29xuochi18>	rascul: yeah, I miss the semantic versioning...
T 1710381636 18<22Psi-Jack18>	Well, at flatpak? Flatpak of course.
T 1710381636 18<27preach18>	requiring 10 versions of gpu drivers
T 1710381643 18<27preach18>	https://imgs.club/a3949f3931644d2641183e653b2aa480
T 1710381661 18<22Psi-Jack18>	It's kind of like the Dak Tak Lak Pak, but Flatpak!
T 1710381701 18<26lockywolf18>	sounds like a Vietnamese name
T 1710381720 18<22Psi-Jack18>	Which ne?
T 1710381758 18<22rascul18>	xuochi linux kernel never had semantic versioning
T 1710381789 18<27preach18>	they used to
T 1710381793 18<22rascul18>	no they didn't
T 1710381795 18<26lockywolf18>	xuochi: how is your nick written in the original script?
T 1710381811 18<22rascul18>	it's basically been "new minor or major number when linus feels like it"
T 1710381814 18<26lockywolf18>	徐噢吃？
T 1710381819 18<22Psi-Jack18>	What is 'semantic versioning'?
T 1710381820 18<22rbox18>	rascul: you're a semantic
T 1710381832 18<22rascul18>	https://semver.org/
T 1710381838 18<29xuochi18>	rascul: that isn't how it used to be though
T 1710381840 18<26lockywolf18>	semantic is an outdated parsing package for Emacs
T 1710381849 18<22rascul18>	xuochi yes it is
T 1710381851 18<27preach18>	https://www.linfo.org/kernel_version_numbering.html
T 1710381851 18<22rascul18>	since 0.1
T 1710381863 18*	22rbox makes a rascul v1.0
T 1710381884 18<26lockywolf18>	rascul: there was never kernel 0.1
T 1710381897 18<27preach18>	the first was 0.01
T 1710381909 18<22rascul18>	oh .01
T 1710381937 18<26lockywolf18>	preach: nice link, simple and clear. it is time to switch to 2.6 already?
T 1710381945 18<27preach18>	not yet
T 1710381947 22*	26ChanServ gives channel operator status to 18litharge
T 1710381947 18<22rascul18>	preach that link is not authoritative, provides no references, and contradicts kernel.org
T 1710381947 22*	26litharge removes ban on 18$a:jensen$##fix_your_connection
T 1710381947 22*	26litharge removes channel operator status from 18litharge
T 1710381948 18<22tessier18>	Slackware....my first distro...way back in the hippy days....far out, man.
T 1710381966 18<22rascul18>	i mean, specifically about the version stuff
T 1710381975 18<29xuochi18>	It used to be Major.Minor.Revision.Patch, now it's basically meaningless numbers.
T 1710381978 18<26lockywolf18>	tessier: where did you lose the second part of your surname?
T 1710381981 18<22tessier18>	Kernel 0.96pl-something
T 1710381987 18<22rbox18>	its like whose line is it anyway
T 1710381988 18<22tessier18>	lockywolf: Somewhere in Villa Straylight
T 1710381990 18<29xuochi18>	tessier: I still use Slackware...
T 1710381991 18<22rbox18>	where the points don't matter
T 1710381991 18<27TheRoyalWe18>	2.6.3.2
T 1710381998 18<27TheRoyalWe18>	whose line
T 1710382009 18<27preach18>	gcc 2.95.2
T 1710382019 18<27preach18>	best version
T 1710382031 18<27preach18>	haiku still uses it for BeOS compatibility
T 1710382033 18<26lockywolf18>	tessier: still under Swiss jurisdiction?
T 1710382042 18<26lockywolf18>	I haven't followed the news
T 1710382053 18<22Psi-Jack18>	You mean, because they can't be arsed to keep up-to-date?
T 1710382074 18<27preach18>	Psi-Jack: who are you talking to?
T 1710382097 18<22rascul18>	preach i vaguely recall for some years 2.95 was the recommended gcc version to build the kernel with, or something like that
T 1710382098 18<22Psi-Jack18>	preach: You, about gcc 2.95.2 regarding Haiku still using it "for compatibility".
T 1710382099 18<25imi18>	is there an USB gadget hardware? I imagine a device with 2 usb ports, 1 towards the "host" which uses the gadget to simulate whatever device, and the other usb port is the simulated device to be plugged in a different pc
T 1710382124 18<22rbox18>	imi: lots of harware dev boards have multiple ports and support gadget
T 1710382135 18<27preach18>	Psi-Jack: they have very new compilers too, you just can't run target BeOS with the new one
T 1710382140 18<27preach18>	s/run//
T 1710382150 18<25imi18>	rbox: ok how do I search for them?
T 1710382155 18<22rbox18>	very carefully?
T 1710382175 18<25imi18>	what searcht term should I be using?
T 1710382184 18<22tessier18>	lockywolf: It's complicated. "orbital law" applies on Freeside/Straylight. The Tessier side of the family is Swiss, but the Ashpool side is Australian. But our Wintermute AI is in Bern with limited Swiss citizenship.
T 1710382187 18<27preach18>	>There are two versions of Haiku, the hybrid 32-bit version uses the older GCC for compatibility with software written for BeOS, plus GCC 7.3.0 for modern app support. The other is a 64-bit release with only the modern GCC and no backwards compatibility with BeOS apps.
T 1710382191 18<27preach18>	from 2018
T 1710382193 18<22rbox18>	usb otg
T 1710382214 18<27preach18>	guess I should have said "target or run"
T 1710382267 18<22rascul18>	target the runner
T 1710382269 18<27preach18>	ngl though the BeOS/Haiku system API is by far the easiest I have ever used out of any OS
T 1710382282 18<22Psi-Jack18>	preach: Oh. Well, beOS is basically long gone and they've literally already replaced everything, so why does it need to retain compatability?
T 1710382294 18<26lockywolf18>	tessier: intentionally complicated, I suspect. for tax avoidance
T 1710382301 18<27preach18>	Psi-Jack: for people that want to run old apps from BeOS or compile new apps that will run on BeOS
T 1710382326 18<27preach18>	retro nostalgia is big business now
T 1710382398 18<29xuochi18>	preach: retro is big, and it's funny how quickly people forget how bad things once were, and how awesome very specific things were.
T 1710382420 18*	25mdogg hands preach a Tab cola
T 1710382725 18<24archer118>	why cfdisk removes iso9660 from bootable usb stick?
T 1710382753 18<19TheDcoder18>	how do I check the current network namespace in a shell?
T 1710382920 18<27preach18>	iso9660 is for cdroms
T 1710382937 18<25mdogg18>	TheDcoder: I think 'ip netns list' shoud work.
T 1710382943 18<27preach18>	only some bioses even support emulating a cd/booting iso from usb
T 1710382968 18<19TheDcoder18>	mdogg: no output :-/
T 1710383059 18<26lockywolf18>	preach: you can dd /dev/cdrom /dev/disk/by-id/bla
T 1710383087 18<26lockywolf18>	and the resulting usb stick will boot on many systems
T 1710383109 18<20SFaulken18>	llll
T 1710383133 18<26lockywolf18>	mdogg: I think there are anonymous namespaces
T 1710383181 18<24archer118>	preach, so why cfdisk removes iso9660?
T 1710383183 18<29xuochi18>	archer1: try cgdisk instead of cf
T 1710383190 18<20qpgi18>	It's very curious: in Xfce it's as though the mic mute button (Fn+F4 for me), which the hotkey editor registers as "AudioMicMute", doesn't pick up events after it's assigned to
T 1710383242 18<27preach18>	probably most apps don't support media keys in linux
T 1710383359 18<20qpgi18>	But this is in the base Xfce keyboard shortcut editor, and it picks up Fn+F4 to _set_ the shortcut, but then doesn't fire afterwards
T 1710383379 18<27preach18>	what is your definition of fire
T 1710383387 18<27preach18>	what are you expecting it to do
T 1710383387 18<24archer118>	xuochi, my usb stick is mbr
T 1710383407 18<26lockywolf18>	media keys work for me in xfce
T 1710383427 18<24archer118>	xuochi, cgdisk if for gpt
T 1710383432 18<20qpgi18>	As in, I can set it (what's your command? what's your button combination?), but then after it's set it does nothing when pushed
T 1710383442 18<20qpgi18>	my other media buttons (e.g. volume) work fine
T 1710383444 18<26lockywolf18>	qpgi: I suspect that media keys are intercepted by the media support in xfce first
T 1710383458 18<26lockywolf18>	not by the shortcuts machinery
T 1710383479 18<20qpgi18>	lockywolf: oh that's interesting. Do you know what's responsible for intercepting?
T 1710383503 18<24archer118>	How to stop cfdisk from removing iso9660 signature from partitions?
T 1710383511 18<25mdogg18>	oh dear
T 1710383520 18<26lockywolf18>	qpgi: sorry, I don't. but media keys are not in the list of xfce shortcuts
T 1710383561 18<26lockywolf18>	qpgi: maybe pulseaudio knows
T 1710383573 18<20qpgi18>	hmm. Annoying, since I just learnt all about toggling the LED on that key, and wrote a script with pactl to do the muting/unmuting
T 1710383576 18<26lockywolf18>	https://unix.stackexchange.com/questions/342554/how-to-enable-my-keyboards-volume-keys-in-xfce
T 1710383719 18<29xuochi18>	but it may handle iso9660 more accurately
T 1710383763 18<27Ademan18>	Is there a way to map uids and gids when using virtfs (host) and 9p (guest) with mapped-file with qemu? (ubuntu 22.04 host, ubuntu 14.04 guest, please don't ask me why I need an ubuntu 14.04 VM :'( ) I thought maybe I could force it in the .virtfs_metadata dir that the qemu manpage describes, but I don't see one (or at least I haven't found it yet).
T 1710383808 18<24archer118>	xuochi, sure, but my usb drive is mbr
T 1710383994 18<29xuochi18>	ah... now I understand the issue.
T 1710384005 18<20qpgi18>	lockywolf: Thanks, I understand what's going on now. The xfce4-pulseaudio-plugin is intercepting the media keys when its "Enable keyboard shortcuts" option is checked, but it doesn't handle mute mic (even though it does handle volume, etc.). If I uncheck that option, it stops intercepting, and I can manually assign the mic mute shortcut (but then, of course, I lose all the other e.g. volume buttons, unless I manually assign them too....)
T 1710384396 18<20qpgi18>	eh well at least I learned a few cool things this evening
T 1710384703 18<26lockywolf18>	qpgi: "mute mic" works for me with that plugin
T 1710384735 18<26lockywolf18>	most keys work for me
T 1710384753 18<22rascul18>	it works if you work it
T 1710384800 18<26lockywolf18>	I am planning to replace RPi with a NUC
T 1710384930 18<27VelvetBlueEyes18>	neat
T 1710385286 18<20qpgi18>	lockywolf sadly not for me
T 1710385880 18<27preach18>	linux
T 1710385955 18<25test92418>	mdogg Tab cola no longer exists. Was it good?
T 1710385965 18<25test92418>	I had a Tab energy drink once that was good
T 1710386030 18<25test92418>	"introduced in 1963 and discontinued in 2020" wow, I thought it was created in the 90's
T 1710386063 18<26lockywolf18>	do you guys have cron randomly email you reports of jobs?
T 1710386130 18<27preach18>	not randomly no
T 1710386149 18<27preach18>	on configured schedules sure
T 1710386178 18<19ZLima1218>	I use systemd timers instead of cron
T 1710386190 18<27preach18>	good for you
T 1710386280 18<26lockywolf18>	I would like it to email me a report every 10th time, but storing a number in a file is annoying
T 1710386304 18<22pragmaticenigma18>	lockywolf: yes, many distributions email the root or admin user with various reports, especially if a cron job has un-captured output
