T 1709818486 18<25marcopolo118>	Lile <>grep
T 1710020746 18<19wantyapps18>	wait now
T 1710020751 18<19wantyapps18>	ssm_:_mss
T 1710020753 18<19wantyapps18>	that's more like it
T 1710020766 18<20birkoff18>	wantyapps: patch applies patches, diff creates them, so no I wont use `patch` to create a diff heh
T 1710020786 18<19wantyapps18>	birkoff: Terribly sorry. I am very tired.
T 1710020817 18<19wantyapps18>	Haven't created a patch that isn't for the linux kernel (which uses format-patch)
T 1710020827 18<19wantyapps18>	forgive me for wasting your precious time
T 1710020828 18<24geirha18>	birkoff: won't --label do what you want?
T 1710020973 18<26phonixgeist18>	I have my openvpn with chroot-jail, and now I am trying to add it to apparmor. I created my openvpn profile in apparmor but is conflicting with chroot. i am getting this error: --- chroot to '/.vpn-jail/' failed: Operation not permitted (errno=1) --- On my openvpn profile I added the jail folder to de list but not sure what to do now to make it work... any ideas what am i missing?
T 1710020993 18<19wantyapps18>	Operation not permitted.
T 1710020995 18<19wantyapps18>	Try sudo
T 1710021010 18<19stability18>	birkoff: label is closest perhaps as you need the --- +++ lines for it to be a diff
T 1710021054 18<26phonixgeist18>	wantyapps, it should be running with sudo because i have the openvpn running as a service openvpn-client@vpn
T 1710021081 18<26phonixgeist18>	wantyapps, im not starting the vpn connection on CLI...
T 1710021091 18<19wantyapps18>	phonixgeist: oh.
T 1710021099 18<20birkoff18>	yeah probably label thanks
T 1710021103 18<19wantyapps18>	Are you sure the user that is running the vpn is in the correct groups?
T 1710021111 18<19wantyapps18>	birkoff: And again, sorry
T 1710021192 18<19wantyapps18>	Welp everyone, good night. Local time 23:53
T 1710021223 18<26phonixgeist18>	wantyapps, yes... is in the correct groups... unless i need something else. Because when openvpn with chroot-jail starts without apparmor it works fine. Is when i try to add openvpn to apparmor that i have the problem...
T 1710021341 18<20birkoff18>	too bad it can't keep the file path but only exclude the timestamp
T 1710021608 18<26superkuh18>	Are there types of linux software raid 1 where it really is just mirroring and there's no raid meta data or formatting on the disks? So that if in a 2 disk raid 1 situation where one disk was removed, it could just be used as is (format/partition/etc-wise) as a single disk in non-raid 1 situations?
T 1710021626 18<19Disconsented18>	You need to store some information about it
T 1710021641 18<26lopid18>	i use zfs like this
T 1710021645 22*	26ChanServ gives channel operator status to 18litharge
T 1710021646 22*	26litharge removes quiet on 18*!*@static-68-235-33-103.cust.tzulo.com
T 1710021646 22*	26litharge removes channel operator status from 18litharge
T 1710021667 18<19stability18>	superkuh: you have uuid to contend with
T 1710021683 18<26superkuh18>	Ah. Right.
T 1710021692 18<26superkuh18>	Wait, shouldn't that work out?
T 1710021719 18<26superkuh18>	If you take one disk out and it's by itself not in a raid system the uuid would be unique? I guess if you put it back in the same computer but not in raid it would not.
T 1710021755 18<19stability18>	you are referencing the mdraid stuff in your usage of the raid 1.  you now have to reference the drive even if the 2 drives are identical.
T 1710021818 18<19stability18>	consider fstab and crypttab.  those will both need changing.  and whoknows what grub will do.
T 1710021834 18<26superkuh18>	Hm. Okay. I don't that. I will go read more. Rather than describing an implementation maybe I should describe my desired outcome. I'd like to buy 2 re-manufactured drives that are cheap but worry of failure. So I'd like to have one automatically be a mirror of the other.
T 1710021842 18<26superkuh18>	Er, "I don't understand that."
T 1710021870 18<19stability18>	superkuh: you can rsync frequently
T 1710021902 18<19stability18>	but watch out for rsync.  some files will preserve mtime and thus defeat rsync's shortcut.  this includes grub on debian.
T 1710021906 18<26lopid18>	(zfs)
T 1710021915 18<19stability18>	which birkoff maes the ts on diff useful
T 1710021936 18<26superkuh18>	I'd very much like to stay using ext4 since it's the only thing I've ever used on a desktop.
T 1710021940 18<19stability18>	as does diffing different versions of files
T 1710021945 18<26lopid18>	ok
T 1710021969 18<19stability18>	i'd use zfs except it's not in debian main and it isn't set up likelinux fses
T 1710022036 18<19stability18>	but the point of raid1 is that a degraded raid shouldwork
T 1710022041 18<19stability18>	iiuc
T 1710022058 18<19stability18>	so if a drive dies you can still run referencing the raid 1
T 1710022113 18<19stability18>	i found raid to be just annoying.  i preferred to rsync over. but then there is still the differences needed forthe diffeerent drives and thembr
T 1710022135 18<26superkuh18>	rsync is probably the least worst solution I have heard so far.
T 1710022147 18<26superkuh18>	The data will be there, if not the bootability.
T 1710022205 18<19stability18>	i recommend doing a byte by byte fs level comparison every oncein a while.  you might be surprised that grub or a python library or cups file will preserve mtime.  this couldbe because of gzip's default behavior, or who knows.
T 1710022242 18<19stability18>	so you get different contents but same mtime
T 1710022417 18<19stability18>	technically gzip shouldn't be a problem for that.  an explicit touch is proably used someplace in some files.
T 1710022427 18<19stability18>	but i haven't tracked down the reasons
T 1710022456 18<19stability18>	bootability can be done by installing grub yourself on the drive
T 1710022479 18<19stability18>	using chroot.  i'm not sure why chroot is necessary for grub.
T 1710022793 18<26jim18>	stability, pretty sure you need /sys, /dev and /proc mounted
T 1710022824 18<26jim18>	whether that needs a chroot may depend on the situation
T 1710023114 18<28fedorafan18>	while using 2 screens can i bind the mouse cursor to the edge for a little time
T 1710023121 18<28fedorafan18>	i dont know to have this smooth bordercross
T 1710023132 18<28fedorafan18>	s/know/want
T 1710023133 18<28fedorafan18>	sorry
T 1710023283 18<26lopid18>	as if they shared one large desktop with an invisible area down the middle?
T 1710023314 18<28fedorafan18>	yeah
T 1710023321 18<28fedorafan18>	little sticky
T 1710023330 18<28fedorafan18>	i even would like to use this aero snap
T 1710023335 18<26lopid18>	dunno
T 1710023338 18<28fedorafan18>	now i need to find out the key combination
T 1710023340 18<28fedorafan18>	lol ok
T 1710023347 18<28fedorafan18>	but you understand it
T 1710023348 18<28fedorafan18>	:)
T 1710023391 18<26lopid18>	it may help others recognise a solution
T 1710023425 18<28fedorafan18>	i just wait trying patience a hard thing for me :D
T 1710023888 18<28Mus118>	I was trying to check out the h-node project for compatible Linux hardware, and trying to see the details on the X1 Carbon I get a 403 Forbiden saying: "You don't have permission to access this resource."; here's the link: https://h-node.org/notebooks/view/en/1535/X1-Carbon/1/1/undef/undef/undef/undef/compatibility/undef/undef/X1%20Carbon Why would
T 1710023888 18<28Mus118>	such an organization that supposedly promotes freedom restrict my access for compatible hardware information?
T 1710024005 18<26[twisti]18>	Mus1: thats a generic error message for when file permissions are set so the webserver cant access a file, its improbable that its a mechanism to intentionally restrict someones access
T 1710024079 18<26[twisti]18>	generally, it serves to not assume malice at the first drop of a hat
T 1710024080 18<28Mus118>	[twisti] you're probably right, because the prior page loads fine: https://h-node.org/notebooks/catalogue/en/1/1/undef/undef/undef/undef/compatibility/undef/undef/undef?search_string=X1+Carbon but then that raises the question why isn't the file with the proper permissions set?
T 1710024141 18<28Mus118>	[twisti] I agree, but I seem to encounter malice a lot that my trust is shot and am apprehensive about everything.
T 1710024196 18<26[twisti]18>	i would assume user error on the side of the sites maintainer, considering the relatively ancient apache version it doesnt seem to be very well maintained
T 1710024210 18<26jim18>	what if the hat says malice on it?
T 1710024248 18<28Mus118>	jim, that may help, at least it's honest enough, but I'd probably still be a bit suspicious
T 1710024368 18<26jim18>	he's right though, in that your suspicions/debugging should be about the technical details first, rather than whatever might be details arising from malice
T 1710024387 18<28Mus118>	well, since I can't reach the information I'm looking for, perhaps I could inquire here: Is the Lenovo Carbon X1 very compatible with most distros of linux; what does and doesn't work out of the box?
T 1710024412 18<26jim18>	that way, you see details on what the situation is
T 1710024419 18<28Mus118>	jim, not all of are inclined with technical abilities such as yours.
T 1710024446 18<26jim18>	are you in that category?
T 1710024458 18<28Mus118>	to a degree, yes
T 1710024530 18<26circuitbone18>	https://pcsupport.lenovo.com/us/en/products/laptops-and-netbooks/thinkpad-x-series-laptops/thinkpad-x1-carbon-6th-gen-type-20kh-20kg/solutions/pd031426-linux-for-personal-systems
T 1710024558 18<28Mus118>	circuitbone thanks
T 1710024575 18<26jim18>	ok, you can still try, you can try to access the site in various ways, and get a response... it may be more revealing to start from /, get links from that page, follow them, and repeat recursively
T 1710024576 18<26circuitbone18>	yup
T 1710024590 18<26phonixgeist18>	I have my openvpn with chroot-jail running as a service in debian, and now I am trying to add it to apparmor. I created my openvpn profile in apparmor but is conflicting with chroot. i am getting this error: --- chroot to '/.vpn-jail/' failed: Operation not permitted (errno=1) --- On my openvpn profile I added the jail folder to de list but not sure what to do now to make it work... any ideas what am i missing?
T 1710024611 18<28Mus118>	also, I must say I didn't really mean to imply malice attempt as much as confusion in regards to expectation.
T 1710024632 18<26circuitbone18>	google the easier questions next time than using people for advice.
T 1710024734 18<28Mus118>	circuitbone google takes me to 403 pages, perhaps I should have asked Bing's CoPilot instead
T 1710024759 18<26circuitbone18>	I had no trouble, take a course. lol
T 1710024878 18<28Mus118>	circuitbone also, I've had manufactures lie to me in the past about linux compatibility and support, so I'm not so encouraged to rely on OEM information as peer reviews
T 1710024903 18*	26circuitbone applies more special ointment
