T 1702282282 19*	Now talking on 22#debian
T 1708738918 18<29cheapie18>	stack_overflow: 486 boxes tend to be old, yes
T 1708739170 18<22^Gecko^18>	486?  use the good old 3com 3c509
T 1708739186 18<22^Gecko^18>	I'm not sure if the 3c905 would work
T 1708739402 18<22^Gecko^18>	I used a pair of 3c509's in the 486 doorstop firewall
T 1708739430 18<20stack_overflow18>	tomman: guess 8139 got nothing to do with RNDIS?
T 1708739490 18<25tomman18>	stack_overflow: indeed... but there is a rage these days for deprcating/killing drivers for "old hardware", even if it still has active users
T 1708739492 18<20stack_overflow18>	cheapie: I even had one ... eventually. Tho its been "5x86" overdrive on more recent mobo featuring PCI.
T 1708739500 18<25tomman18>	(usually the argument is "security")
T 1708739554 18<20stack_overflow18>	probably more like "maintenability". Linux kernel is a big thing and gets plenty code added. Without any removal it would grow BIG and would likely get crushed by own weight.
T 1708739624 18<20stack_overflow18>	Drivers itself are ofc relatively decorrelated, but I guess nobody wants to maintain really vintage subsystems. This said I think it still runs on some 68000 - someone apparently still cares and maintains this.
T 1708739645 18<29cheapie18>	^Gecko^: I have a 3C509 and it works fine in there, but I'm trying to get this NIC working in /something/ so I don't have to shuffle cards around.
T 1708739648 18<20stack_overflow18>	Guess as long as code maintained linux kernel devs can live with it. But if it isnt...
T 1708739783 18<22^Gecko^18>	oh I saw this about vmware and broadcom the other day; apparently broadcom is pulling a martin shkreli and multiplying the price of vmware ten fold.  https://www.youtube.com/watch?v=peH4ic7g5yc
T 1708739867 18<22^Gecko^18>	cheapie I chose the 3c509 (this was back in 2000-2001) because I could get three of them on ebay for about 20 or 30 bucks
T 1708739880 18<22^Gecko^18>	was using the single floppy linux called FreeSCO
T 1708739888 18<20stack_overflow18>	fortunately every modern Linux got KVM built in so vmware can get to hell :)
T 1708739920 18<22^Gecko^18>	stack_overflow yeah but that doesn't help if you want vmware to be the hypervisor
T 1708740010 18<22^Gecko^18>	or businesses that are already locked in like tradesmen get locked in to their tool battery manufacturer
T 1708740030 18<22^Gecko^18>	I'm on team red, btw
T 1708740083 18<20stack_overflow18>	Sure its alright to be between hammer and anvil, but its strange to take place and complain someone hits you with hammer and puts into fire.
T 1708740110 18<20stack_overflow18>	Vendorlock is such a funny thing...
T 1708772561 19*	Now talking on 22#debian
T 1708772561 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708772561 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708772561 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708776597 18<22tesseract18>	,v firefox
T 1708776598 18<19judd18>	Package: firefox on amd64 -- sid: 123.0-1
T 1708776638 18<19DmanT18>	hi all
T 1708776653 18<19DmanT18>	debian "only" or is gnome a part from debian?
T 1708777672 18<27xx18>	DmanT: what?
T 1708777928 18<19DmanT18>	just questions about debian or is gnome also part of debian?
T 1708778042 18<24joepublic18>	gnome questions are on topic if you're running it on debian stable.
T 1708778051 18<19DmanT18>	yes
T 1708778085 18<27xx18>	gnome is packaged in debian, yes
T 1708778096 18<27xx18>	gnome is not developed by debian
T 1708778115 18<19DmanT18>	i must you translate
T 1708778149 18<27xx18>	and yes, you can ask about gnome in here as long as you are running debian and need support with gnome on debian
T 1708778183 18<19DmanT18>	So I tried the German channel and they couldn't help me or understand me
T 1708778299 18<19DmanT18>	you can create keyboard shortcuts
T 1708778318 18<27xx18>	!de
T 1708778318 18<29dpkg18>	Deutschsprachige Hilfe bekommt ihr in #debian.de (auf irc.oftc.net, irc.libera.chat oder irc.belwue.de) - debian-user-german@lists.debian.org
T 1708778392 18<19DmanT18>	Oh whatever. bye
T 1708778521 18<27xx18>	I mean, we can't understand you, so what are we supposed to do?
T 1708778563 18<19DmanT18>	I said. the Germans can't understand me. that's why I want to try it here. but have to use translate
T 1708778584 18<19DmanT18>	I tried it in the German channel. They just don't understand anything.
T 1708778631 18<24joepublic18>	You might try asking a question?
T 1708778642 18<19DmanT18>	yes
T 1708778715 18<19DmanT18>	I go to Applications => Settings => Keyboard => Keyboard Shortcuts. There I can now make keyboard shortcuts for my system. Example: Audio louder. Then I assign a key and can use it system-wide for volume.
T 1708778725 18<19DmanT18>	to the question:
T 1708778772 18<19DmanT18>	A: How can I add my own things there? So, for example, I create an audio sink and want to control this using a key combination and not the entire system volume?
T 1708778788 18<28waterkip18>	have you tried this? https://help.gnome.org/users/gnome-help/stable/keyboard-shortcuts-set.html.en
T 1708778830 18<19DmanT18>	ys but i want add my own things
T 1708778870 18<28waterkip18>	DmanT: I think for that you'll need to create a script that does the volume control for your sinks by using pactl or the pipewire equivalent
T 1708778893 18<28waterkip18>	than use that script in a custom shortcut
T 1708778939 18<19DmanT18>	It must be possible to rewrite Debian/Gnome so that I can add my own stuff there
T 1708778952 18<28waterkip18>	from what I read it is already possible
T 1708779010 18<19DmanT18>	hmpf
T 1708779039 18<28waterkip18>	https://www.addictivetips.com/ubuntu-linux-tips/customize-keyboard-shortcuts-on-gnome-shell/
T 1708779059 18<19DmanT18>	no
T 1708779062 18<19DmanT18>	this i dont want
T 1708779066 18<28waterkip18>	ok
T 1708779084 18<19DmanT18>	https://imgur.com/a/76dsFiQ
T 1708779088 18<19DmanT18>	create entries there
T 1708779116 18<19DmanT18>	nothing set.. create complete custom
T 1708779152 18<28waterkip18>	I don't understand that screenshot, its in german and I don't speak it and I don't use gnome, so I don't recognize it either
T 1708779172 18<28waterkip18>	task combination, so that is shortcut?
T 1708779190 18<19DmanT18>	yes
T 1708779205 18<19DmanT18>	and there.. are fixed entries from system/gnome.. what ever
T 1708779212 18<19DmanT18>	i want create there my own
T 1708779232 18<28waterkip18>	yes
T 1708779240 18<28waterkip18>	read: https://help.gnome.org/users/gnome-help/stable/keyboard-shortcuts-set.html.en
T 1708779245 18<28waterkip18>	and add your own
T 1708779255 18<19DmanT18>	no
T 1708779261 18<19DmanT18>	hmpf
T 1708779271 18<28waterkip18>	Click the + button. The Add Custom Shortcut window will appear.
T 1708779282 18<19DmanT18>	there i DONT SEE ADD BUTTON
T 1708779286 18<19DmanT18>	look upload
T 1708779313 18<19DmanT18>	where i set my gnome on english?
T 1708779387 18<28waterkip18>	i dunno, somewhere > settings > languages I guess
T 1708779443 18<19DmanT18>	i dont have english
T 1708779491 18<19DmanT18>	well, it doesn’t matter. It's always funny when someone wants to tell you something that you should use that doesn't exist. Have a nice day
T 1708779531 18<28waterkip18>	perhaps read the official documentation and join #gnome
T 1708779625 18<19DmanT18>	It was currently still part of Debian. xD oh yeah. that's nice again. clue where there is no clue.
T 1708779658 18<28waterkip18>	yes, it is part of debian, but accept that not everyone uses gnome on debian
T 1708779692 18*	28waterkip < i3 user
T 1708779720 18<28waterkip18>	i just google and ask if you tried X or Y
T 1708779729 18<19DmanT18>	Oh well. In the end, gnome only shows what Debian tells it, because the entries are also in cinnamon, xfce and co. So that's a Debian thing. but whatever.
T 1708779733 18<28waterkip18>	you just say "no", "this I don't want"
T 1708779762 18<28waterkip18>	good luck and have a nice day
T 1708782485 18<26Assid18>	heya .. i have a proxmox install which is technically built on debian.. on a mini pc, the system randomly just shuts down and i cant figure out why .. this is the last logs of that day before i end up starting it up again : https://pastebin.com/G8FfNew1
T 1708782661 18<26Assid18>	https://pastebin.com/cH51bBQS  -- thats the kernel log
T 1708782908 18<19DmanT18>	https://streamable.com/pbf93y
T 1708787119 18<28PerfDave18>	!proxmox
T 1708787119 18<29dpkg18>	Proxmox Virtual Environment (Proxmox VE) is a GNU/Linux distribution <based on Debian>, providing a virtualization platform with <LXC> and <KVM>.  It is not supported in #debian.  There's an unofficial ##proxmox channel on irc.libera.chat.  For official venues, see http://pve.proxmox.com/wiki/Get_support
T 1708788546 19*	Now talking on 22#debian
T 1708788546 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708788546 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708788546 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
